id,name,lat,long,nbDocks
1,"River Street , Clerkenwell",51.52916347,-0.109970527,19
2,"Phillimore Gardens, Kensington",51.49960695,-0.197574246,37
3,"Christopher Street, Liverpool Street",51.52128377,-0.084605692,32
4,"St. Chad's Street, King's Cross",51.53005939,-0.120973687,23
5,"Sedding Street, Sloane Square",51.49313,-0.156876,27
6,"Broadcasting House, Marylebone",51.51811784,-0.144228881,18
7,"Charlbert Street, St. John's Wood",51.53430039,-0.1680743,16
8,"Lodge Road, St. John's Wood",51.52834133,-0.170134484,18
9,"New Globe Walk, Bankside",51.5073853,-0.096440751,19
10,"Park Street, Bankside",51.50597426,-0.092754157,18
11,"Brunswick Square, Bloomsbury",51.52395143,-0.122502346,24
12,"Malet Street, Bloomsbury",51.52168078,-0.130431727,49
13,"Scala Street, Fitzrovia",51.51991453,-0.136039674,21
14,"Belgrove Street , King's Cross",51.52994371,-0.123616824,48
15,"Great Russell Street, Bloomsbury",51.51772703,-0.127854211,26
16,"Cartwright Gardens , Bloomsbury",51.52635795,-0.125979294,22
17,"Hatton Wall, Holborn",51.5216612,-0.109006325,26
18,"Drury Lane, Covent Garden",51.51477076,-0.12221963,27
19,"Taviton Street, Bloomsbury",51.52505093,-0.131161087,30
21,"Hampstead Road (Cartmel), Euston",51.53007835,-0.13884627,16
22,"Northington Street , Holborn",51.5222641,-0.114079481,19
23,"Red Lion Square, Holborn",51.51943538,-0.119123345,16
24,"British Museum, Bloomsbury",51.51908011,-0.124678402,35
25,"Doric Way , Somers Town",51.5288338,-0.132250369,31
26,"Ampton Street , Clerkenwell",51.52728093,-0.11829517,21
27,"Bouverie Street, Temple",51.51382102,-0.107927706,33
28,"Bolsover Street, Fitzrovia",51.52351808,-0.143613641,19
29,"Hereford Road, Bayswater",51.513735,-0.193487,22
30,"Windsor Terrace, Hoxton",51.52915444,-0.093421615,24
31,"Fanshaw Street, Hoxton",51.52953709,-0.083353323,36
32,"Leonard Circus , Shoreditch",51.52469624,-0.084439283,43
33,"Central House, Aldgate",51.5156,-0.070056,18
34,"Pancras Road, King's Cross",51.5341235,-0.129386874,16
36,"De Vere Gardens, Kensington",51.50173726,-0.184980612,28
37,"Penywern Road, Earl's Court",51.49159394,-0.192369256,17
38,"Abingdon Villas, Kensington",51.4973875,-0.197245586,17
39,"Shoreditch High Street, Shoreditch",51.5263778,-0.078130921,41
40,"Commercial Street, Shoreditch",51.52127071,-0.0755789,16
41,"Pindar Street, Liverpool Street",51.520955,-0.083493552,24
42,"Wenlock Road , Hoxton",51.53099181,-0.093903825,28
43,"Crawford Street, Marylebone",51.52026,-0.157183945,18
45,"Boston Place, Marylebone",51.522511,-0.162298,26
46,"Nesham Street, Wapping",51.507131,-0.06691,16
47,"Warwick Avenue Station, Maida Vale",51.52334476,-0.183846408,19
48,"Godliman Street, St. Paul's",51.51248445,-0.099141408,25
49,"Curzon Street, Mayfair",51.50706909,-0.145904427,16
50,"East Road, Hoxton",51.52867339,-0.087459376,27
51,"Finsbury Library , Finsbury",51.52671796,-0.104298194,29
52,"Roscoe Street, St. Luke's",51.52295439,-0.094934859,18
53,"Grafton Street, Mayfair",51.5099923,-0.143495266,18
54,"Golden Lane, Barbican",51.52174785,-0.094475072,27
55,"Finsbury Circus, Liverpool Street",51.51707521,-0.086685542,33
56,"Paddington Street, Marylebone",51.52058381,-0.154701411,16
57,"Guilford Street , Bloomsbury",51.52334672,-0.120202614,32
58,"New Inn Yard, Shoreditch",51.52452699,-0.079248081,20
60,"Lisson Grove, St. John's Wood",51.52644828,-0.172190727,18
61,"Great Dover Street, The Borough",51.49738251,-0.089446947,33
62,"Cotton Garden Estate, Kennington",51.4907579,-0.106323685,24
63,"Murray Grove , Hoxton",51.53089041,-0.089782579,27
64,"William IV Street, Strand",51.50946212,-0.124749274,26
65,"Gower Place , Euston",51.52522753,-0.13518856,17
66,"Holborn Circus, Holborn",51.51795029,-0.108657431,40
67,"Hatton Garden, Holborn",51.51882555,-0.108028472,28
68,"Theobald's Road , Holborn",51.52059681,-0.116688468,26
69,"Euston Road, Euston",51.5262363,-0.134407652,24
71,"Newgate Street , St. Paul's",51.5154186,-0.098850915,34
72,"Farringdon Lane, Clerkenwell",51.52352001,-0.108340165,16
73,"Old Street Station, St. Luke's",51.52572618,-0.088486188,37
74,"Vauxhall Cross, Vauxhall",51.48591714,-0.124469948,17
75,"Torrens Street, Angel",51.53219984,-0.105480698,19
76,"Longford Street, The Regent's Park",51.52559505,-0.144083893,21
77,"Russell Square Station, Bloomsbury",51.52341837,-0.124121774,26
78,"Sadlers Sports Centre, Finsbury",51.52486887,-0.099489485,17
79,"Arundel Street, Temple",51.511726,-0.11385596,18
80,"Webber Street , Southwark",51.50069361,-0.102091246,45
81,"Great Titchfield Street, Fitzrovia",51.52025302,-0.141327271,19
82,"Chancery Lane, Holborn",51.514274,-0.111257,15
83,"Panton Street, West End",51.50963938,-0.131510949,21
84,"Breams Buildings, Holborn",51.51593725,-0.111778348,25
85,"Tanner Street, Bermondsey",51.50064702,-0.078600401,41
86,"Sancroft Street, Vauxhall",51.48947903,-0.115156562,24
87,"Devonshire Square, Liverpool Street",51.51646835,-0.079684557,16
88,"Bayley Street , Bloomsbury",51.51858757,-0.132053392,25
89,"Tavistock Place, Bloomsbury",51.5262503,-0.123509611,19
90,"Harrington Square 1, Camden Town",51.53301907,-0.139174593,27
91,"Walnut Tree Walk, Vauxhall",51.49368637,-0.111014912,20
92,"Borough Road, Elephant & Castle",51.49889832,-0.100440521,41
93,"Cloudesley Road, Angel",51.53440868,-0.109025404,37
94,"Bricklayers Arms, Borough",51.49506109,-0.085814489,28
95,"Aldersgate Street, Barbican",51.5208417,-0.097340162,15
96,"Falkirk Street, Hoxton",51.53095071,-0.078505384,26
97,"Gloucester Road (North), Kensington",51.49792478,-0.183834706,18
98,"Hampstead Road, Euston",51.52554222,-0.138231303,54
99,"Old Quebec Street, Marylebone",51.51457763,-0.158264483,16
100,"Albert Embankment, Vauxhall",51.49043573,-0.122806861,24
101,"Queen Street 1, Bank",51.51155322,-0.0929401,22
102,"Jewry Street, Aldgate",51.51340693,-0.076793375,17
103,"Vicarage Gate, Kensington",51.50472376,-0.192538767,18
104,"Crosswall, Tower",51.51159481,-0.077121322,34
105,"Westbourne Grove, Bayswater",51.51552971,-0.190240716,26
106,"Woodstock Street, Mayfair",51.51410514,-0.147301667,21
107,"Finsbury Leisure Centre, St. Luke's",51.52600832,-0.096317627,20
108,"Abbey Orchard Street, Westminster",51.49812559,-0.132102166,29
109,"Soho Square , Soho",51.51563144,-0.132328837,57
110,"Wellington Road, St. John's Wood",51.53304322,-0.172528678,17
111,"Park Lane , Hyde Park",51.5100172,-0.157275636,28
112,"Stonecutter Street, Holborn",51.51580998,-0.105270275,42
113,"Gloucester Road (Central), South Kensington",51.49646288,-0.183289032,19
114,"Park Road (Baker Street), The Regent's Park",51.52451738,-0.158963647,22
115,"Braham Street, Aldgate",51.51423368,-0.073537654,16
116,"Little Argyll Street, West End",51.51449962,-0.141423695,21
117,"Lollard Street, Vauxhall",51.49288067,-0.114934001,25
118,"Rochester Row, Westminster",51.49582705,-0.13547809,13
119,"Bath Street, St. Luke's",51.52589324,-0.090847761,18
120,"The Guildhall, Guildhall",51.51573534,-0.093080779,17
121,"Baker Street, Marylebone",51.51891348,-0.156166631,22
122,"Norton Folgate, Liverpool Street",51.52111369,-0.078869751,23
123,"St. John Street, Finsbury",51.52836014,-0.104724625,18
124,"Eaton Square, Belgravia",51.49654462,-0.150905245,20
125,"Borough High Street, The Borough",51.50069491,-0.094524319,21
126,"Museum of London, Barbican",51.51782144,-0.096496865,52
127,"Wood Street, Guildhall",51.51700801,-0.09388536,17
128,"Emperor's Gate, South Kensington",51.49536226,-0.185296516,22
129,"Golden Square, Soho",51.5118973,-0.137043852,18
130,"Tower Gardens , Tower",51.50950627,-0.075459482,24
131,"Eversholt Street , Camden Town",51.53300545,-0.136792671,16
132,"Bethnal Green Road, Shoreditch",51.52364804,-0.074754872,38
133,"Derry Street, Kensington",51.50136494,-0.191462381,18
134,"Wapping High Street, Wapping",51.504904,-0.06797,20
135,"Clerkenwell Green, Clerkenwell",51.52326004,-0.104708922,21
136,"Queen Victoria Street, St. Paul's",51.51196176,-0.097441687,32
138,"Green Street, Mayfair",51.51227622,-0.157436972,19
139,"Lambeth Road, Vauxhall",51.49488108,-0.117974901,18
140,"Finsbury Square , Moorgate",51.52096262,-0.085634242,33
141,"Chapel Place, Marylebone",51.51530805,-0.147203711,29
142,"West Cromwell Road, Earl's Court",51.49372451,-0.198286569,24
143,"Pont Street, Knightsbridge",51.4968865,-0.161203828,24
144,"Kennington Cross, Kennington",51.48894022,-0.111435796,47
145,"Ilchester Place, Kensington",51.50074359,-0.202759212,24
146,"Vauxhall Bridge , Pimlico",51.48836528,-0.129361842,35
148,"Tachbrook Street, Victoria",51.49211134,-0.138364847,16
149,"Kennington Road Post Office, Oval",51.48478899,-0.110683213,18
150,"Holy Trinity Brompton, Knightsbridge",51.49705603,-0.168917077,28
151,"Chepstow Villas, Notting Hill",51.51213691,-0.201554966,26
152,"Hampton Street, Walworth",51.49217002,-0.101536865,21
153,"Bayswater Road, Hyde Park",51.511933,-0.174411,27
154,"Waterloo Station 3, Waterloo",51.50379168,-0.11282408,35
155,"Lexham Gardens, Kensington",51.49586666,-0.191933711,19
156,"New Kent Road, The Borough",51.49443626,-0.092921165,33
157,"Wright's Lane, Kensington",51.50039792,-0.193068385,37
158,"Trebovir Road, Earl's Court",51.49085368,-0.196170309,18
159,"Great Marlborough Street, Soho",51.51461995,-0.137841333,39
160,"Waterloo Place, St. James's",51.50663341,-0.131773845,20
161,"Guildhouse Street, Victoria",51.49234577,-0.141334487,16
162,"Southampton Place, Holborn",51.51760685,-0.121328408,20
163,"Sloane Avenue, Knightsbridge",51.4931848,-0.167894973,27
164,"Cleveland Gardens, Bayswater",51.515607,-0.183118788,16
165,"Orsett Terrace, Bayswater",51.517932,-0.183716959,15
166,"Seville Street, Knightsbridge",51.50185512,-0.159237081,27
167,"Eccleston Place, Victoria",51.49395092,-0.147624377,19
168,"Argyll Road, Kensington",51.50040123,-0.195455928,19
169,"Porchester Place, Paddington",51.51474612,-0.165164288,18
170,"Hardwick Street, Clerkenwell",51.52784273,-0.108068155,30
171,"Collingham Gardens, Earl's Court",51.4916156,-0.186753859,14
172,"Sumner Place, South Kensington",51.49121192,-0.173715911,19
173,"Waterloo Road, South Bank",51.50486,-0.113001,15
174,"Strand, Strand",51.512529,-0.115163,36
175,"Appold Street, Liverpool Street",51.52174384,-0.0811189,26
176,"Gloucester Terrace, Bayswater",51.51791921,-0.188098863,23
177,"Ashley Place, Victoria",51.49616092,-0.140947636,25
178,"Warwick Square, Pimlico",51.48985626,-0.141923621,19
180,"North Audley Street, Mayfair",51.5129118,-0.153645496,17
181,"Belgrave Square, Belgravia",51.49941247,-0.152317537,21
182,"Bell Street , Marylebone",51.52202903,-0.165842551,18
183,"Riverlight North, Nine Elms",51.482362,-0.13612398,24
184,"Portland Place, Marylebone",51.52071513,-0.14521173,34
185,"Alderney Street, Pimlico",51.48805753,-0.140741432,14
186,"South Wharf Road, Paddington",51.51733558,-0.175810943,16
187,"Queen's Gate (South), South Kensington",51.49247977,-0.178433004,25
188,"Nutford Place, Marylebone",51.5165179,-0.164393768,18
189,"Claremont Square, Angel",51.53166681,-0.109914711,18
190,"Rampayne Street, Pimlico",51.48997562,-0.132845681,21
191,"Hyde Park Corner, Hyde Park",51.50311799,-0.153520935,28
192,"Wardour Street, Soho",51.51251523,-0.133201961,16
193,"Bankside Mix, Bankside",51.50581776,-0.100186337,60
194,"Hop Exchange, The Borough",51.50462759,-0.091773776,56
195,"Milroy Walk, South Bank",51.50724437,-0.106237501,30
196,"Union Street, The Borough",51.50368837,-0.098497684,17
197,"Stamford Street, South Bank",51.50556905,-0.111606696,27
199,"Great Tower Street, Monument",51.51048489,-0.082989638,24
200,"LMU Commercial Road, Whitechapel",51.51492456,-0.066078037,14
201,"Dorset Square, Marylebone",51.5225965,-0.161113413,16
202,"Leman Street, Aldgate",51.51236389,-0.06954201,37
203,"West Smithfield Rotunda, Farringdon",51.51821864,-0.100791005,15
204,"Margery Street, Clerkenwell",51.52659961,-0.112432615,19
206,"New Road 1 , Whitechapel",51.518154,-0.062697,36
207,"Grosvenor Crescent, Belgravia",51.50135267,-0.153194766,18
208,"Mallory Street, Marylebone",51.52505151,-0.166304359,20
209,"Denyer Street, Knightsbridge",51.49358391,-0.165101392,30
210,"Hinde Street, Marylebone",51.51681444,-0.151926305,21
211,"Cadogan Place, Knightsbridge",51.49464523,-0.158105512,34
212,"Campden Hill Road, Notting Hill",51.50658458,-0.199004026,17
213,"Wellington Arch, Hyde Park",51.50274025,-0.149569201,36
214,"Endsleigh Gardens, Euston",51.52683806,-0.130504336,32
216,"Old Brompton Road, South Kensington",51.49094565,-0.181190899,30
217,"Wormwood Street, Liverpool Street",51.51615461,-0.082422399,16
218,"St. Luke's Church, Chelsea",51.48971651,-0.170194408,20
219,"Bramham Gardens, Earl's Court",51.49016361,-0.19039362,29
220,"Chelsea Green, Chelsea",51.49066456,-0.166485083,27
221,"Horseferry Road, Westminster",51.49481649,-0.13045856,16
222,"Knightsbridge, Hyde Park",51.50275704,-0.155349725,43
223,"Rodney Road , Walworth",51.49148474,-0.090220911,24
224,"Whiteley's, Bayswater",51.51476963,-0.188129731,16
225,"Notting Hill Gate Station, Notting Hill",51.50935342,-0.196422,30
226,"Charles II Street, West End",51.50844614,-0.131961389,24
227,"Great Percy Street, Clerkenwell",51.52891573,-0.115480888,23
228,"St. James's Square, St. James's",51.50742485,-0.134621209,40
229,"Whitehall Place, Strand",51.50654321,-0.123179697,24
230,"Poured Lines, Bankside",51.50669284,-0.103137426,31
231,"Queen's Gate (Central), South Kensington",51.49396755,-0.17873226,31
232,"Carey Street, Holborn",51.51501025,-0.112753217,16
233,"Pall Mall East, West End",51.50777049,-0.130699733,22
234,"Liverpool Road (N1 Centre), Angel",51.53450449,-0.106992706,24
235,"Kennington Road  , Vauxhall",51.49571828,-0.110889274,36
236,"Fashion Street, Whitechapel",51.51838043,-0.073438925,30
237,"Dock Street, Wapping",51.5097860151,-0.0681619805,30
238,"Frampton Street, Paddington",51.5233534,-0.175116099,32
239,"Warren Street Station, Euston",51.52443845,-0.138019439,26
240,"Colombo Street, Southwark",51.50545935,-0.10569204,14
242,"Beaumont Street, Marylebone",51.52200801,-0.151359288,23
243,"Gloucester Street, Pimlico",51.49096258,-0.139625122,25
244,"Earnshaw Street , Covent Garden",51.51611887,-0.128585022,18
245,"Grosvenor Road, Pimlico",51.4853572,-0.142207481,29
246,"Berry Street, Clerkenwell",51.52285301,-0.099994052,41
247,"St. John's Wood Church, The Regent's Park",51.530052,-0.168314,50
248,"Triangle Car Park, Hyde Park",51.50645179,-0.170279555,27
249,"Harper Road, The Borough",51.49859784,-0.096191134,42
250,"Royal Avenue 1, Chelsea",51.489932,-0.162727,10
251,"Brushfield Street, Liverpool Street",51.518908,-0.079249,34
252,"Jubilee Gardens, South Bank",51.5046364,-0.116542278,30
253,"Shoreditch Park, Hoxton",51.53404294,-0.086379717,30
254,"Chadwell Street, Angel",51.53051587,-0.106408455,18
255,"Clifton Road, Maida Vale",51.52557531,-0.179592915,22
256,"Houghton Street, Strand",51.51362054,-0.116764211,15
257,"Westminster University, Marylebone",51.52248185,-0.154907218,16
258,"Kensington Gore, Knightsbridge",51.50143293,-0.178656971,23
259,"Bourne Street, Belgravia",51.491495,-0.15400472,16
260,"Broadwick Street, Soho",51.5136846,-0.135580879,18
261,"Princes Square, Bayswater",51.5134891,-0.191351186,15
262,"LSBU (Borough Road), Elephant & Castle",51.49874469,-0.103132904,35
263,"St. Mary Axe, Aldgate",51.51422502,-0.080660083,21
264,"Tysoe Street, Clerkenwell",51.52644342,-0.109256828,20
265,"Southwick Street, Paddington",51.51595344,-0.169249375,17
266,"Queen's Gate (North), Kensington",51.50102668,-0.180246101,41
267,"Regency Street, Westminster",51.49206037,-0.132224622,22
268,"Belgrave Road, Victoria",51.49320445,-0.144132875,29
269,"Empire Square, The Borough",51.50082346,-0.089740764,46
270,"Kennington Lane Rail Bridge, Vauxhall",51.4863434,-0.122492418,31
271,"London Zoo,  The Regent's Park",51.53583617,-0.156285395,32
272,"Baylis Road, Waterloo",51.50144456,-0.110699309,22
273,"Belvedere Road 1, South Bank",51.50613324,-0.114686385,38
274,"Warwick Road, Olympia",51.49671237,-0.20528437,36
275,"Barbican Centre, Barbican",51.52004497,-0.092176447,19
276,"Lower Thames Street, Monument",51.50930161,-0.084985356,24
278,"Tooley Street, Bermondsey",51.5034938,-0.07962099,17
279,"North Wharf Road, Paddington",51.51862243,-0.176645823,25
280,"Royal Avenue 2, Chelsea",51.490083,-0.162418,10
281,"Smith Square, Westminster",51.49580589,-0.127575233,18
282,"Royal London Hospital, Whitechapel",51.51906446,-0.059642081,42
283,"Kingsway, Covent Garden",51.51440928,-0.118478757,16
284,"Lambeth North Station, Waterloo",51.49914063,-0.112031483,20
286,"St. John's Wood Road, St. John's Wood",51.5272947,-0.174653609,35
287,"Bedford Way, Bloomsbury",51.52367314,-0.128377673,23
288,"Elizabeth Bridge, Victoria",51.49236962,-0.147478734,34
289,"South Audley Street, Mayfair",51.50923022,-0.151296092,15
290,"Winsland Street, Paddington",51.51678023,-0.175488803,15
291,"Claverton Street, Pimlico",51.48483991,-0.138089062,32
292,"Montpelier Street, Knightsbridge",51.49888404,-0.165471605,16
293,"Kensington Olympia Station, Olympia",51.49815779,-0.209494128,25
294,"St. George's Square, Pimlico",51.488226,-0.135635511,16
295,"Swan Street, The Borough",51.50029631,-0.092762704,27
296,"Knaresborough Place, Earl's Court",51.49363156,-0.190603326,18
297,"Geraldine Street, Elephant & Castle",51.49612799,-0.106000855,17
298,"Curlew Street, Shad Thames",51.50227992,-0.074189225,21
299,"Vincent Square, Westminster",51.49398524,-0.136928582,19
300,"Serpentine Car Park, Hyde Park",51.505014,-0.17306032,18
301,"Marylebone Lane, Marylebone",51.51475963,-0.148105415,24
302,"Putney Pier, Wandsworth",51.466907,-0.216573,28
303,"Albert Gate, Hyde Park",51.50295379,-0.158456089,28
305,"Kennington Lane Tesco, Vauxhall",51.48677988,-0.115853961,15
306,"Rathbone Street, Fitzrovia ",51.51816295,-0.135025698,16
307,"Black Lion Gate, Kensington Gardens",51.50990837,-0.187842717,23
308,"Long Lane , Bermondsey",51.49907558,-0.085666316,20
309,"Embankment (Savoy), Strand",51.50963123,-0.119047563,41
310,"Black Prince Road, Vauxhall",51.4908679,-0.116911864,19
311,"Foley Street, Fitzrovia",51.51918144,-0.140485596,24
312,"Grove End Road, St. John's Wood",51.53088935,-0.176770502,20
313,"Wells Street, Fitzrovia ",51.51734403,-0.138072691,37
314,"Tyers Gate, Bermondsey",51.50088934,-0.083159352,36
315,"The Tennis Courts, The Regent's Park",51.52536703,-0.153463612,16
317,"Dickens Square, Borough",51.49679128,-0.093913472,32
318,"Sackville Street, Mayfair",51.51004801,-0.138846453,18
319,"Baldwin Street, St. Luke's",51.52702563,-0.088542771,21
320,"Queen Mother Sports Centre, Victoria",51.49357351,-0.139956043,26
321,"Bermondsey Street, Bermondsey",51.49785559,-0.081608045,24
322,"Palissy Street, Shoreditch",51.526293,-0.073955,26
323,"Clifton Street, Shoreditch",51.523196,-0.083067,24
324,"Ontario Street, Elephant & Castle",51.49652013,-0.101384068,15
325,"St. Martin's Street, West End",51.50908747,-0.129697889,18
326,"Graham Street, Angel",51.53266186,-0.099981142,25
327,"New North Road 1, Hoxton",51.53095,-0.085603,22
328,"New North Road 2, Hoxton",51.53114,-0.086016,22
329,"Prince Albert Road, The Regent's Park",51.53589283,-0.160854428,24
330,"Eastbourne Mews, Paddington",51.51641749,-0.179135079,34
331,"Bunhill Row, Moorgate",51.52085887,-0.089887855,30
332,"Nevern Place, Earl's Court",51.49334336,-0.194757949,20
333,"Palace Gardens Terrace, Notting Hill",51.50860544,-0.193764092,37
334,"Concert Hall Approach 1, South Bank",51.505044,-0.115851,10
335,"Tavistock Street, Covent Garden",51.51196803,-0.120718759,33
336,"Concert Hall Approach 2, South Bank",51.504942,-0.115533,18
337,"Pembridge Villas, Notting Hill",51.51108452,-0.197524944,16
338,"Wellington Street , Strand",51.51175646,-0.119643424,24
339,"Risinghill Street, Angel",51.5333196,-0.1117812,25
340,"Bank of England Museum, Bank",51.51444134,-0.087587447,16
341,"Craven Street, Strand",51.50810309,-0.12602103,23
343,"London Zoo Car Park, The Regent's Park",51.53692216,-0.150181444,36
344,"Goswell Road (City Uni), Finsbury",51.528246,-0.10102611,17
345,"Flood Street, Chelsea",51.48802358,-0.166878535,33
347,"Lower Marsh, Waterloo",51.50013942,-0.113936001,17
348,"Grosvenor Square, Mayfair",51.51217033,-0.150481272,17
349,"St. George Street, Mayfair",51.51196,-0.142783033,18
350,"Queen's Gate, Kensington Gardens",51.5017154374,-0.1798541844,21
351,"Macclesfield Rd, St Lukes",51.529423,-0.097122,28
352,"Vauxhall Street, Vauxhall",51.486965,-0.116625,19
353,"Greycoat Street , Westminster",51.49459148,-0.134234258,17
354,"Northumberland Avenue, Strand",51.506767,-0.123702,37
355,"Oval Way, Vauxhall",51.486575,-0.117286,21
356,"South Kensington Station, South Kensington",51.494412,-0.173881,15
357,"Howland Street, Fitzrovia",51.520994,-0.139016,30
358,"High Holborn , Covent Garden",51.516226,-0.124826,20
359,"Butler Place, Westminster",51.49782999,-0.135440826,18
360,"Howick Place, Westminster",51.49675303,-0.138733562,27
361,"Waterloo Station 2, Waterloo",51.50391973,-0.11342629,55
362,"Royal College Street, Camden Town",51.536264,-0.133952,57
363,"Lord's, St. John's Wood",51.5291212009,-0.1711852849,24
364,"Alfred Place, Bloomsbury",51.519656,-0.132339,41
365,"City Road, Angel",51.530344,-0.100168,47
366,"Millennium Hotel, Mayfair",51.5109192966,-0.1511263847,27
367,"Harrowby Street, Marylebone",51.5173721,-0.1642075,16
368,"Harriet Street, Knightsbridge",51.50024195,-0.15934065,25
370,"Paddington Green, Paddington",51.520205,-0.174593,20
371,"King Edward Walk, Waterloo",51.49775,-0.10988,22
372,"Sardinia Street, Holborn",51.515208,-0.117863,24
373,"Prince Consort Road, Knightsbridge",51.49980661,-0.176415994,18
374,"Waterloo Station 1, Waterloo",51.50402794,-0.11386436,36
375,"Kensington Town Hall, Kensington",51.50194596,-0.194392952,18
376,"Millbank Tower, Pimlico",51.49188409,-0.125674815,24
377,"Waterloo Bridge, South Bank",51.50535447,-0.113656543,15
378,"Natural History Museum, South Kensington",51.49559291,-0.179077626,42
379,"Turquoise Island, Notting Hill",51.51431171,-0.200838199,21
380,"Stanhope Gate, Mayfair",51.50686435,-0.150666888,21
381,"Charlotte Street, Fitzrovia",51.51953043,-0.13577731,14
382,"Farm Street, Mayfair",51.50935171,-0.14744969,15
383,"Frith Street, Soho",51.51310333,-0.13121385,18
384,"Marloes Road, Kensington",51.496481,-0.192404,15
386,"Moor Street, Soho",51.51352755,-0.130110822,16
387,"Fire Brigade Pier, Vauxhall",51.49369988,-0.121394101,30
388,"Southampton Street, Strand",51.51070161,-0.121723604,14
389,"Upper Grosvenor Street, Mayfair",51.51013066,-0.155757901,18
390,"Buxton Street 1, Shoreditch",51.521776,-0.068856,41
392,"Imperial College, Knightsbridge",51.49942855,-0.179702476,21
393,"Snow Hill, Farringdon",51.51733427,-0.103604248,15
394,"Aberdeen Place, St. John's Wood",51.524826,-0.176268,18
395,"Cadogan Gardens, Chelsea",51.492462,-0.159919,15
396,"Shouldham Street, Marylebone",51.51809,-0.163609,16
397,"Devonshire Terrace, Bayswater",51.51348,-0.17977,16
398,"Holland Park, Kensington",51.502319,-0.200742,30
399,"Brick Lane Market, Shoreditch",51.52261762,-0.071653961,24
400,"George Street, Marylebone",51.517703,-0.154106,26
401,"Columbia Road, Shoreditch",51.528187,-0.075375,24
402,"Penfold Street, Marylebone",51.52289229,-0.171681991,15
403,"George Place Mews, Marylebone",51.51689296,-0.158249929,16
404,"Palace Gate, Kensington Gardens",51.50204238,-0.184400221,13
405,"Gloucester Road Station, South Kensington",51.49418566,-0.18267094,15
408,"Paddington Green Police Station, Paddington",51.51994326,-0.170704337,40
